Date : 2022-08-05 16:47:16
Directory : d:\work\workspace\thinglinks\thinglinks-ui
Total : 345 files,  29844 codes, 3165 comments, 1625 blanks, all 34634 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |        115 |     23,301 |      2,270 |        808 |     26,379 |
| JavaScript |         89 |      4,989 |        629 |        571 |      6,189 |
| SCSS       |          9 |        836 |         59 |        183 |      1,078 |
| HTML       |          2 |        391 |        194 |         49 |        634 |
| XML        |        125 |        203 |          0 |          0 |        203 |
| JSON       |          3 |         98 |          0 |          0 |         98 |
| Markdown   |          1 |         21 |          0 |          9 |         30 |
| YAML       |          1 |          5 |         13 |          5 |         23 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |        345 |     29,844 |      3,165 |      1,625 |     34,634 |
| build                                                                                              |          1 |         28 |          0 |          8 |         36 |
| public                                                                                             |          2 |        391 |        194 |         49 |        634 |
| public\html                                                                                        |          1 |         45 |          0 |          1 |         46 |
| src                                                                                                |        337 |     28,999 |      2,950 |      1,549 |     33,498 |
| src\api                                                                                            |         33 |      1,313 |        192 |        213 |      1,718 |
| src\api\broker                                                                                     |          1 |          8 |          1 |          2 |         11 |
| src\api\link                                                                                       |         14 |        559 |         87 |         95 |        741 |
| src\api\link\device                                                                                |          3 |        121 |         18 |         21 |        160 |
| src\api\link\product                                                                               |          7 |        270 |         44 |         46 |        360 |
| src\api\monitor                                                                                    |          3 |         90 |         12 |         15 |        117 |
| src\api\system                                                                                     |         11 |        526 |         76 |         81 |        683 |
| src\api\system\dict                                                                                |          2 |         86 |         13 |         14 |        113 |
| src\api\tdengine                                                                                   |          1 |         21 |          0 |          4 |         25 |
| src\api\tool                                                                                       |          1 |         59 |          9 |          9 |         77 |
| src\assets                                                                                         |        137 |      1,051 |         73 |        191 |      1,315 |
