Date : 2022-08-05 16:47:16
Directory : d:\work\workspace\thinglinks\thinglinks-ui
Total : 716 files,  -57722 codes, -20125 comments, -9182 blanks, all -87029 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Batch        |          3 |        -72 |        -31 |        -35 |       -138 |
| Docker       |         13 |        -93 |        -92 |        -16 |       -201 |
| Shell Script |          2 |       -137 |        -34 |        -26 |       -197 |
| Properties   |          6 |       -214 |        -26 |        -21 |       -261 |
| Markdown     |          4 |       -247 |         -4 |       -121 |       -372 |
| YAML         |         28 |     -1,316 |       -427 |        -66 |     -1,809 |
| SQL          |          3 |     -3,937 |       -437 |       -147 |     -4,521 |
| XML          |        109 |    -19,185 |     -1,176 |     -1,146 |    -21,507 |
| Java         |        548 |    -32,521 |    -17,898 |     -7,604 |    -58,023 |
+--------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                  |        716 |    -57,722 |    -20,125 |     -9,182 |    -87,029 |
| ..                                                                                                                                                                                                                 |        716 |    -57,722 |    -20,125 |     -9,182 |    -87,029 |
| ..\bin                                                                                                                                                                                                             |          2 |        -18 |          0 |         -6 |        -24 |
| ..\doc                                                                                                                                                                                                             |         33 |     -1,248 |       -394 |        -79 |     -1,721 |
| ..\doc\dockerfile                                                                                                                                                                                                  |         18 |       -419 |       -107 |        -39 |       -565 |
| ..\doc\dockerfile\nacos                                                                                                                                                                                            |          1 |        -24 |          0 |         -9 |        -33 |
| ..\doc\dockerfile\nacos\conf                                                                                                                                                                                       |          1 |        -24 |          0 |         -9 |        -33 |
| ..\doc\dockerfile\nginx                                                                                                                                                                                            |          1 |        -41 |         -3 |         -5 |        -49 |
| ..\doc\dockerfile\nginx\conf                                                                                                                                                                                       |          1 |        -41 |         -3 |         -5 |        -49 |
| ..\doc\dockerfile\redis                                                                                                                                                                                            |          1 |          0 |         -1 |          0 |         -1 |
| ..\doc\dockerfile\redis\conf                                                                                                                                                                                       |          1 |          0 |         -1 |          0 |         -1 |
| ..\doc\dockerfile\thinglinks                                                                                                                                                                                       |         13 |        -93 |        -92 |        -16 |       -201 |
| ..\doc\dockerfile\thinglinks\auth                                                                                                                                                                                  |          1 |         -7 |         -7 |         -1 |        -15 |
| ..\doc\dockerfile\thinglinks\broker                                                                                                                                                                                |          1 |         -7 |         -7 |         -1 |        -15 |
| ..\doc\dockerfile\thinglinks\collection                                                                                                                                                                            |          1 |         -7 |         -7 |         -1 |        -15 |
| ..\doc\dockerfile\thinglinks\file                                                                                                                                                                                  |          1 |         -7 |         -7 |         -1 |        -15 |
| ..\doc\dockerfile\thinglinks\gateway                                                                                                                                                                               |          1 |         -9 |         -8 |         -1 |        -18 |
| ..\doc\dockerfile\thinglinks\gen                                                                                                                                                                                   |          1 |         -7 |         -7 |         -1 |        -15 |
| ..\doc\dockerfile\thinglinks\job                                                                                                                                                                                   |          1 |         -7 |         -7 |         -1 |        -15 |
